IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -10617.967 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 100 / LogL: -10618.682 / Time: 0h:0m:10s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10617.929
Optimal log-likelihood: -10617.928
Proportion of invariable sites: 0.045
Gamma shape alpha: 2.107
Parameters optimization took 1 rounds (0.028 sec)
BEST SCORE FOUND : -10617.928
Total tree length: 8.720

Total number of iterations: 102
CPU time used for tree search: 20.635 sec (0h:0m:20s)
Wall-clock time used for tree search: 10.430 sec (0h:0m:10s)
Total CPU time used: 21.121 sec (0h:0m:21s)
Total wall-clock time used: 10.681 sec (0h:0m:10s)

===> START BOOTSTRAP REPLICATE NUMBER 654

Creating bootstrap alignment (seed: 860620)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11480.831
2. Current log-likelihood: -11200.927
3. Current log-likelihood: -11198.228
Optimal log-likelihood: -11198.144
Proportion of invariable sites: 0.036
Gamma shape alpha: 1.872
Parameters optimization took 3 rounds (0.152 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11196.911
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 83 initial trees ... 0.611 seconds
Current best score: -11196.911

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11189.382
Iteration 10 / LogL: -11193.755 / Time: 0h:0m:1s
Iteration 20 / LogL: -11194.282 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -11189.382 / CPU time: 2.905
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -11186.301
Iteration 30 / LogL: -11200.461 / Time: 0h:0m:4s (0h:0m:13s left)
Iteration 40 / LogL: -11186.332 / Time: 0h:0m:5s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11185.974
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11185.934
Iteration 50 / LogL: -11186.255 / Time: 0h:0m:5s (0h:0m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -11185.931
Iteration 60 / LogL: -11188.517 / Time: 0h:0m:6s (0h:0m:6s left)
Iteration 70 / LogL: -11187.398 / Time: 0h:0m:7s (0h:0m:5s left)
Iteration 80 / LogL: -11187.415 / Time: 0h:0m:8s (0h:0m:4s left)
Iteration 90 / LogL: -11187.476 / Time: 0h:0m:8s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11185.928
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11185.896
Iteration 100 / LogL: -11188.205 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 110 / LogL: -11191.047 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 120 / LogL: -11186.139 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11185.896
Optimal log-likelihood: -11185.887
Proportion of invariable sites: 0.035
Gamma shape alpha: 1.617
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11185.887
Total tree length: 11.987

Total number of iterations: 122
CPU time used for tree search: 21.806 sec (0h:0m:21s)
Wall-clock time used for tree search: 11.017 sec (0h:0m:11s)
Total CPU time used: 22.279 sec (0h:0m:22s)
Total wall-clock time used: 11.255 sec (0h:0m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 655

Creating bootstrap alignment (seed: 860621)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11660.229
2. Current log-likelihood: -11383.165
3. Current log-likelihood: -11378.352
Optimal log-likelihood: -11378.255
Proportion of invariable sites: 0.043
Gamma shape alpha: 2.205
Parameters optimization took 3 rounds (0.103 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11354.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 90 initial trees ... 0.575 seconds
Current best score: -11341.554

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11334.523
Iteration 10 / LogL: -11334.719 / Time: 0h:0m:1s
Iteration 20 / LogL: -11334.908 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -11334.523 / CPU time: 2.038
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11334.520
Iteration 30 / LogL: -11335.836 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11336.960 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11336.547 / Time: 0h:0m:5s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -11334.520
Iteration 60 / LogL: -11334.594 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11334.785 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11351.527 / Time: 0h:0m:7s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -11334.520
Iteration 90 / LogL: -11334.520 / Time: 0h:0m:8s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11334.520
Iteration 100 / LogL: -11334.601 / Time: 0h:0m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11334.520
Optimal log-likelihood: -11334.519
Proportion of invariable sites: 0.041
Gamma shape alpha: 2.118
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11334.519
Total tree length: 9.764

Total number of iterations: 102
CPU time used for tree search: 18.062 sec (0h:0m:18s)
Wall-clock time used for tree search: 9.134 sec (0h:0m:9s)
Total CPU time used: 18.393 sec (0h:0m:18s)
Total wall-clock time used: 9.308 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 656

Creating bootstrap alignment (seed: 860622)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11891.870
2. Current log-likelihood: -11607.435
3. Current log-likelihood: -11603.326
Optimal log-likelihood: -11603.263
Proportion of invariable sites: 0.027
Gamma shape alpha: 1.933
Parameters optimization took 3 rounds (0.086 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11603.147
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 96 initial trees ... 0.593 seconds
Current best score: -11603.147

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11601.886
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11597.820
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11596.174
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -11590.624
Iteration 10 / LogL: -11596.776 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11590.560
Iteration 20 / LogL: -11596.417 / Time: 0h:0m:2s
Finish initializing candidate tree set (8)
Current best tree score: -11590.560 / CPU time: 2.502
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11597.710 / Time: 0h:0m:3s (0h:0m:9s left)
Iteration 40 / LogL: -11592.474 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -11591.136 / Time: 0h:0m:5s (0h:0m:6s left)
Iteration 60 / LogL: -11591.421 / Time: 0h:0m:6s (0h:0m:5s left)
Iteration 70 / LogL: -11591.708 / Time: 0h:0m:7s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11590.520
Iteration 80 / LogL: -11590.684 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 90 / LogL: -11591.394 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 100 / LogL: -11592.476 / Time: 0h:0m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11590.520
Optimal log-likelihood: -11590.505
Proportion of invariable sites: 0.026
Gamma shape alpha: 1.930
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11590.505
Total tree length: 10.717

Total number of iterations: 107
CPU time used for tree search: 20.232 sec (0h:0m:20s)
Wall-clock time used for tree search: 10.248 sec (0h:0m:10s)
Total CPU time used: 20.532 sec (0h:0m:20s)
Total wall-clock time used: 10.400 sec (0h:0m:10s)

===> START BOOTSTRAP REPLICATE NUMBER 657

Creating bootstrap alignment (seed: 860623)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11277.897
2. Current log-likelihood: -11036.935
3. Current log-likelihood: -11034.095
Optimal log-likelihood: -11034.058
Proportion of invariable sites: 0.039
Gamma shape alpha: 1.692
Parameters optimization took 3 rounds (0.086 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11038.073
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 87 initial trees ... 0.505 seconds
Current best score: -11034.058

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11019.788
Iteration 10 / LogL: -11020.574 / Time: 0h:0m:1s
Iteration 20 / LogL: -11020.720 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -11019.788 / CPU time: 1.882
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11019.786
Iteration 30 / LogL: -11019.786 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -11029.363 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -11025.621 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11027.891 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11020.655 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11027.474 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11029.184 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11025.389 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11019.786
Optimal log-likelihood: -11019.783
Proportion of invariable sites: 0.037
Gamma shape alpha: 1.666
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11019.783
Total tree length: 9.639

Total number of iterations: 102
CPU time used for tree search: 16.295 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.254 sec (0h:0m:8s)
Total CPU time used: 16.589 sec (0h:0m:16s)
Total wall-clock time used: 8.403 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 658

Creating bootstrap alignment (seed: 860624)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11734.617
2. Current log-likelihood: -11450.565
3. Current log-likelihood: -11448.067
Optimal log-likelihood: -11448.005
Proportion of invariable sites: 0.029
Gamma shape alpha: 1.805
Parameters optimization took 3 rounds (0.088 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11440.255
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 89 initial trees ... 0.543 seconds
Current best score: -11440.255

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11438.689
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -11438.027
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -11436.874
Iteration 10 / LogL: -11437.991 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -11435.112
Iteration 20 / LogL: -11437.037 / Time: 0h:0m:2s
Finish initializing candidate tree set (6)
Current best tree score: -11435.112 / CPU time: 1.896
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11435.108
Iteration 30 / LogL: -11437.652 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -11437.630 / Time: 0h:0m:3s (0h:0m:6s left)
Iteration 50 / LogL: -11439.867 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11435.373 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 70 / LogL: -11437.579 / Time: 0h:0m:5s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11435.106
UPDATE BEST LOG-LIKELIHOOD: -11435.105
Iteration 80 / LogL: -11438.581 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 90 / LogL: -11439.220 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 100 / LogL: -11437.012 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 110 / LogL: -11437.993 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 115 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11435.105
Optimal log-likelihood: -11435.101
Proportion of invariable sites: 0.027
Gamma shape alpha: 1.773
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11435.101
Total tree length: 11.065

Total number of iterations: 115
CPU time used for tree search: 16.947 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.573 sec (0h:0m:8s)
Total CPU time used: 17.236 sec (0h:0m:17s)
Total wall-clock time used: 8.725 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 659

Creating bootstrap alignment (seed: 860625)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11562.090
2. Current log-likelihood: -11280.904
3. Current log-likelihood: -11276.829
4. Current log-likelihood: -11276.643
Optimal log-likelihood: -11276.630
Proportion of invariable sites: 0.056
Gamma shape alpha: 2.567
Parameters optimization took 4 rounds (0.119 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11276.630
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 91 initial trees ... 0.551 seconds
Current best score: -11276.630

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11276.629
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11276.152
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -11275.726
Iteration 10 / LogL: -11275.726 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -11272.842
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -11272.488
Iteration 20 / LogL: -11272.970 / Time: 0h:0m:2s
Finish initializing candidate tree set (7)
Current best tree score: -11272.488 / CPU time: 2.062
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11273.767 / Time: 0h:0m:3s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -11267.466
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11267.326
Iteration 40 / LogL: -11274.092 / Time: 0h:0m:3s (0h:0m:9s left)
Iteration 50 / LogL: -11272.923 / Time: 0h:0m:4s (0h:0m:7s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11267.242
UPDATE BEST LOG-LIKELIHOOD: -11267.242
Iteration 60 / LogL: -11272.541 / Time: 0h:0m:5s (0h:0m:6s left)
Iteration 70 / LogL: -11267.376 / Time: 0h:0m:6s (0h:0m:5s left)
Iteration 80 / LogL: -11272.868 / Time: 0h:0m:6s (0h:0m:4s left)
